customer_key,customer_id,age,age_group,gender,valid_from,valid_to,is_current
335,335,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
336,336,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
337,337,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
338,338,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
339,339,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
340,340,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
341,341,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
342,342,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
343,343,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
344,344,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
345,345,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
346,346,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
347,347,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
348,348,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
349,349,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
350,350,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
351,351,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
352,352,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
353,353,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
354,354,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
355,355,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
356,356,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
357,357,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
358,358,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
359,359,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
360,360,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
361,361,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
362,362,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
363,363,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
364,364,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
365,365,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
366,366,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
367,367,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
368,368,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
369,369,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
370,370,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
371,371,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
372,372,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
373,373,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
374,374,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
375,375,66,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
376,376,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
377,377,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
378,378,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
379,379,66,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
380,380,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
381,381,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
382,382,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
383,383,23,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
384,384,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
385,385,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
386,386,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
387,387,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
388,388,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
389,389,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
390,390,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
391,391,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
392,392,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
393,393,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
394,394,63,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
395,395,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
396,396,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
397,397,27,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
398,398,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
399,399,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
400,400,57,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
401,401,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
402,402,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
403,403,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
404,404,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
405,405,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
406,406,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
407,407,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
408,408,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
409,409,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
410,410,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
411,411,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
412,412,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
413,413,29,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
414,414,57,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
415,415,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
416,416,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
417,417,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
418,418,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
419,419,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
420,420,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
421,421,65,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
422,422,62,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
423,423,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
424,424,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
425,425,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
426,426,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
427,427,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
428,428,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
429,429,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
430,430,27,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
431,431,33,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
432,432,24,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
433,433,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
434,434,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
435,435,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
436,436,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
437,437,61,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
438,438,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
439,439,27,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
440,440,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
441,441,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
442,442,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
443,443,24,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
444,444,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
445,445,31,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
446,446,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
447,447,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
448,448,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
449,449,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
450,450,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
451,451,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
452,452,54,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
453,453,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
454,454,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
455,455,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
456,456,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
457,457,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
458,458,34,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
459,459,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
460,460,33,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
461,461,64,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
462,462,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
463,463,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
464,464,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
465,465,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
466,466,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
467,467,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
468,468,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
469,469,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
470,470,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
471,471,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
472,472,21,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
473,473,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
474,474,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
475,475,61,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
476,476,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
477,477,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
478,478,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
479,479,75,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
480,480,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
481,481,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
482,482,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
483,483,28,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
484,484,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
485,485,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
486,486,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
487,487,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
488,488,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
489,489,61,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
490,490,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
491,491,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
492,492,59,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
493,493,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
494,494,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
495,495,60,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
496,496,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
497,497,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
498,498,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
499,499,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
500,500,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
501,501,54,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
502,502,64,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
503,503,31,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
504,504,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
505,505,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
506,506,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
507,507,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
508,508,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
509,509,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
510,510,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
511,511,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
512,512,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
513,513,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
514,514,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
515,515,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
516,516,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
517,517,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
518,518,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
519,519,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
520,520,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
521,521,28,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
522,522,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
523,523,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
524,524,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
525,525,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
526,526,26,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
527,527,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
528,528,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
529,529,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
530,530,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
531,531,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
532,532,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
533,533,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
534,534,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
535,535,38,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
536,536,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
537,537,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
538,538,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
539,539,55,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
540,540,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
541,541,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
542,542,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
543,543,50,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
544,544,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
545,545,20,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
546,546,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
547,547,50,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
548,548,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
549,549,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
550,550,38,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
551,551,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
552,552,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
553,553,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
554,554,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
555,555,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
556,556,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
557,557,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
558,558,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
559,559,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
560,560,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
561,561,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
562,562,65,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
563,563,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
564,564,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
565,565,57,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
566,566,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
567,567,24,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
568,568,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
569,569,26,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
570,570,41,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
571,571,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
572,572,61,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
573,573,48,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
574,574,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
575,575,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
576,576,22,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
577,577,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
578,578,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
579,579,30,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
580,580,56,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
581,581,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
582,582,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
583,583,51,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
584,584,67,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
585,585,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
586,586,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
587,587,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
588,588,36,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
589,589,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
590,590,36,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
591,591,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
592,592,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
593,593,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
594,594,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
595,595,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
596,596,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
597,597,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
598,598,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
599,599,40,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
600,600,48,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
601,601,52,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
602,602,35,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
603,603,53,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
604,604,58,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
605,605,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
606,606,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
607,607,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
608,608,32,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
609,609,27,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
610,610,59,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
611,611,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
612,612,44,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
613,613,47,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
614,614,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
615,615,69,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
616,616,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
617,617,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
618,618,52,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
619,619,49,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
620,620,47,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
621,621,37,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
622,622,49,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
623,623,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
624,624,58,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
625,625,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
626,626,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
627,627,35,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
628,628,43,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
629,629,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
630,630,55,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
631,631,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
632,632,60,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
633,633,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
634,634,40,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
635,635,34,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
636,636,28,18-30,FEMALE,2025-07-08 05:51:04,9999-12-31,1
637,637,53,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
638,638,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
639,639,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
640,640,32,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
641,641,41,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
642,642,61,60+,FEMALE,2025-07-08 05:51:04,9999-12-31,1
643,643,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
644,644,29,18-30,MALE,2025-07-08 05:51:04,9999-12-31,1
645,645,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
646,646,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
647,647,18,<18,FEMALE,2025-07-08 05:51:04,9999-12-31,1
648,648,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
649,649,42,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
650,650,51,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
651,651,63,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
652,652,56,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
653,653,42,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
654,654,33,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
655,655,70,60+,MALE,2025-07-08 05:51:04,9999-12-31,1
656,656,45,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
657,657,45,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
658,658,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
659,659,46,46-60,FEMALE,2025-07-08 05:51:04,9999-12-31,1
660,660,43,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
661,661,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
662,662,39,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
663,663,44,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
664,664,39,31-45,FEMALE,2025-07-08 05:51:04,9999-12-31,1
665,665,37,31-45,MALE,2025-07-08 05:51:04,9999-12-31,1
666,666,46,46-60,MALE,2025-07-08 05:51:04,9999-12-31,1
